1;1;2;1;1;93;1;1;1;2;1;2;1;1;115;115;115;115;115;115;115;115;2;2;110;110;110;1;1;114;114;114;114;114;114;114;114;2;111;111;111;1;1;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;2
2;1;1;143;143;143;143;143;1;1;1;1;1;1;1;2;1;3;1;2;2;1;1;110;110;110;110;110;1;1;2;2;2;4;2;1;1;1;111;111;111;2;1;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;1
1;1;2;143;143;143;143;143;1;1;119;119;119;1;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;1;111;111;111;2;2;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;1
1;21;1;143;143;106;143;143;1;1;119;119;119;90;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;90;111;111;111;6;2;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;2
21;138;100;143;106;143;143;143;2;1;119;119;119;1;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;2;111;111;111;2;1;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;1
1;21;1;143;143;143;143;143;1;1;119;119;119;1;1;2;1;3;1;110;110;110;110;110;110;110;110;110;110;110;110;110;2;4;1;1;2;1;111;111;111;1;2;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;1
2;1;2;143;143;143;143;143;2;1;119;119;119;119;119;119;119;2;8;9;8;8;9;8;8;91;8;9;8;9;8;9;8;111;111;111;111;2;111;111;111;2;1;2;1;91;1;1;2;1;1;1;2;1;1;2;1;2;2;1;91;1;1;1
1;1;1;143;143;143;106;143;1;1;119;119;119;119;119;119;119;2;8;109;109;109;109;8;109;109;109;9;109;109;109;109;9;111;111;111;111;2;111;111;111;2;1;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;1
1;1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;91;2;8;109;109;109;109;90;109;109;109;90;109;109;109;109;9;111;111;111;111;2;111;111;111;1;2;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;2
8;8;8;8;9;8;8;8;9;8;8;8;9;8;9;119;119;119;9;109;109;109;109;9;109;109;109;9;109;109;109;109;9;111;111;111;111;3;111;111;111;3;1;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;1
8;116;8;8;8;8;116;116;116;116;8;116;116;116;9;119;119;119;8;8;9;8;8;9;109;109;109;8;9;8;9;8;8;111;111;111;111;2;111;111;111;1;4;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;3
8;116;116;116;116;8;116;116;116;116;8;116;116;116;8;119;119;119;8;109;109;109;109;8;109;109;109;8;109;109;109;109;8;111;111;111;111;2;111;111;111;1;1;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;1
9;116;116;116;116;8;8;8;91;8;8;8;91;8;8;119;119;119;9;109;109;109;109;90;109;109;109;90;109;109;109;109;9;111;111;111;111;2;111;111;111;1;2;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;1
8;116;116;116;116;116;116;116;116;116;116;116;116;116;8;119;119;119;8;109;109;109;109;8;109;109;109;8;109;109;109;109;8;111;111;111;111;2;111;111;111;1;1;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;2
9;116;116;116;116;116;116;116;116;116;116;116;116;116;90;119;119;119;8;9;9;8;8;9;109;109;109;9;8;8;9;8;8;111;111;111;111;1;111;111;111;2;1;1;2;112;112;112;1;1;112;112;112;1;1;6;1;112;112;112;1;6;1;1
8;116;116;116;116;116;116;116;116;116;116;116;116;116;8;119;119;119;8;109;109;109;109;8;109;109;109;9;109;109;109;109;9;111;111;111;111;2;111;111;111;1;1;4;1;2;91;2;1;2;2;91;2;1;1;2;1;1;91;1;1;1;1;1
9;116;116;116;116;9;8;8;91;9;8;8;91;9;9;119;119;119;9;109;109;109;109;90;109;109;109;90;109;109;109;109;9;2;2;2;111;2;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;1;1;113;113;113;113;113;113;113;2;1
9;116;116;116;116;8;116;116;116;116;8;116;116;116;8;119;119;119;8;109;109;109;109;8;109;109;109;9;109;109;109;109;9;8;2;111;111;2;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;1;1;113;113;113;113;113;113;2;2;2
8;116;116;116;116;8;116;116;116;116;8;116;116;116;8;8;13;8;8;9;8;9;8;9;109;109;109;8;8;9;8;9;8;8;2;2;2;2;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;2;2;113;113;106;113;113;113;113;1;1
8;9;8;9;9;8;8;9;9;8;8;9;8;8;8;8;8;8;8;9;8;9;8;8;8;5;9;8;8;9;8;9;8;8;8;8;8;1;2;2;2;2;2;4;2;2;2;1;1;1;1;1;2;2;1;2;1;1;2;1;1;1;2;1
